"no","id","symbol","name","date_achat","montant","portefeuille","wallet","exchange","date_verification","observation"
"12785","akash-network","akt","Akash Network","2025-07-27","1.202744863124","83.119","Keplr Ledger Akash(70.3634) + Keplr Principal Akash(12.7556)",,"2026-05-22","70 AKT stakés avec meria (Keplr Ledger)
https://wallet.keplr.app/chains/akash

12 AKT stakés avec meria (Keplr Principal)
https://wallet.keplr.app/chains/akash"
"12129","the-sandbox","sand","SAND","2022-04-25","1.2185722521","12.27961903","Rabby Phantom_Ethereum Polygon",,"2026-06-07","staking annulé sur sandbox.game/en/me/defi/ car KYC demandé
"
"14040","superfarm","super","SuperFarm","2025-07-11","0.662242217","314.88419834","Rabby PlayToEarn Ethereum",,"2026-05-15","Stakés sur https://staking.superverse.co/
APY 1,88% en Ethereum"
"2962","coti","coti","COTI",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"1104","power-ledger","powr","Power Ledger","1970-01-01","0","0",,,"1970-01-01",
"763","metal","mtl","Metal",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"4379","celer-network","celr","Celer Network","1970-01-01","0","0",,,"1970-01-01","Staking impossible en dehors de la blockchain Ethereum
https://sgn.celer.network/#/staking"
"50767","world-liberty-financial","wlfi","World Liberty Financial",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"13029","axie-infinity","axs","Axie Infinity",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"3849","quark-chain","qkc","QuarkChain",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"14571","pundi-x-2","pundix","Pundi X","1970-01-01","0","0",,,"1970-01-01","

"
"12913","audius","audio","Audius",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"13928","raydium","ray","Raydium","2026-01-03","0.89320300183","213.029627","Phantom Wallet",,"2026-03-29","200 Ray staked at 6,31%
https://raydium.io/portfolio/"
"4630","orbs","orbs","Orbs","1970-01-01","0","0",,,"1970-01-01",
"30118","crvusd","crvusd","crvUSD",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"4428","ecomi","omi","ECOMI",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"27008","coinbase-wrapped-staked-eth","cbeth","Coinbase Wrapped Staked ETH",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"11636","render-token","render","Render","2026-03-08","2.891770751614","164.18117514","Phantom Wallet",,"2026-06-03",
"15760","bitkub-coin","kub","Bitkub Coin",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"15595","metis-token","metis","Metis Token","2021-12-31","48.007069797982","1.39146","Binance Web3",,"2026-05-19",
"3476","mass-vehicle-ledger","mvl","MVL",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"2484","ergo","erg","Ergo",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"50891","fartcoin","fartcoin","Fartcoin",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"23547","concordium","ccd","Concordium",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"6905","pirate-chain","arrr","Pirate Chain",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"69","monero","xmr","Monero","1970-01-01","0","0",,,"1970-01-01",
"39901","kaia","kaia","Kaia","1970-01-01","0","0",,,"1970-01-01",
"34755","gigachad-2","giga","Gigachad",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"35801","kamino","kmno","Kamino",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"13079","conflux-token","cfx","Conflux","1970-01-01","0","0",,,"1970-01-01","

"
"8825","prometeus","prom","Prometeus","1970-01-01","0","0",,,"1970-01-01",
"15628","mina-protocol","mina","Mina Protocol",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"5217","dusk-network","dusk","DUSK Network","2024-06-26","0.287434232738","202.69118335","Rabby EWC BSC",,"2026-05-06",
"17233","immutable-x","imx","Immutable X","2024-03-28","2.319020762093","108.7352","Rabby EWC Immutable ZKEVM",,"2026-04-23","100 IMX staked à 9,06% sur https://imx.community/staking?t=stake
1 NFT acheté pour pouvoir être éligible à l'APY
visible sur https://tokentrove.com/collection/GodsUnchainedCosmetics?tab=wallet"
"15687","apenft","nft","APENFT","1970-01-01","0","0",,,"1970-01-01","TMih68sQxDDGsXwh2vKWfaLrZnjzeeZ6rt"
"14495","internet-computer","icp","Internet Computer","2024-05-01","11.95486040277","84.1771","Plug Wallet (Extension Chrome)",,"2026-04-21","80 ICP en staking sur https://waterneuron.fi/ à 16,7% APY
(6 mois de délai pour unstake sans frais)"
"15174","chia","xch","Chia",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"28624","flare-networks","flr","Flare",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"5992","gemini-dollar","gusd","Gemini Dollar",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"52302","alchemist-ai","alch","Alchemist AI",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"4639","bifrost","bfc","Bifrost",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"14899","kyber-network-crystal","knc","Kyber Network Crystal",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"31079","first-digital-usd","fdusd","First Digital USD","1970-01-01","0","0",,,"1970-01-01",
"10366","smooth-love-potion","slp","Smooth Love Potion",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"13256","api3","api3","API3","1970-01-01","0","0",,,"1970-01-01",
"15279","casper-network","cspr","Casper Network",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"11090","celo","celo","Celo","1970-01-01","0","0",,,"1970-01-01","Acheté pour alimenter la blockchain Celo"
"22506","pocket-network","pokt","Pocket Network",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"12390","alchemy-pay","ach","Alchemy Pay",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"12493","gala","gala","Gala","1970-01-01","0","0",,,"1970-01-01",
"17117","coin98","c98","Coin98",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"5111","beldex","bdx","Beldex",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"17358","yield-guild-games","ygg","Yield Guild Games","2024-06-13","0.738601016018","90.74268115","Rabby EWC BSC",,"2026-04-06",
"54479","siren-2","siren","Siren",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"69149","niza-global-2","niza","Niza Global",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"13573","lido-dao","ldo","Lido DAO","1970-01-01","0","0",,,"1970-01-01",
"15380","centrifuge","cfg","Centrifuge","2024-01-19","0.5581065457","622.7117","Rabby Gate.io Ethereum",,"2026-03-26","Migré vers le nouveau contrat le 01/06/2025
(Centrifuge (CFG) migrated from their old contract to a new contract on ETH)"
"14051","mask-network","mask","Mask Network",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"68339","doublezero","2z","DoubleZero","1970-01-01","0","0",,,"1970-01-01","Launchpad"
"68507","linea","linea","Linea","2025-09-10","0.000000000001","123.54253412","Rabby EWC Linea",,"2026-05-08","Launchpad Binance
Defi non utilisée car valeur inférieur à 1€"
"15585","convex-finance","cvx","Convex Finance","1970-01-01","0","0",,,"1970-01-01",
"8545","mx-token","mx","MX Token","2026-03-06","1.580179774","44.12012909",,"MEXC","2026-06-05",
"4817","coinex-token","cet","CoinEx Token","2024-11-13","0.087745","994.80080654","Gate.io Wallet Ethereum",,"2026-03-27",
"51440","tokenbot-2","clanker","tokenbot",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"20009","ronin","ron","Ronin","2024-05-16","2.189141948028","56.55","Ronin Wallet Extension Brave",,"2026-05-29","staking non disponible
retester le staking sur https://app.roninchain.com/staking?t=staking
Délai d'unstake : 3 jours."
"16646","ecash","xec","eCash",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"18323","gmx","gmx","GMX","1970-01-01","0","0",,,"1970-01-01",
"2518","weth","weth","WETH",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"1341","uquid-coin","uqc","Uquid Coin",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"9330","pay-coin","pci","Paycoin",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"38637","spark-2","spk","Spark","2025-06-16","0.000000000001","41.35684351","Rabby EWC BSC",,"2026-05-12","Launchpad"
"10569","creditcoin-2","ctc","Creditcoin","1970-01-01","0","0",,,"1970-01-01",
"14665","liquity","lqty","Liquity","1970-01-01","0","0",,,"1970-01-01",
"11875","dkargo","dka","dKargo",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"24383","apecoin","ape","ApeCoin","1970-01-01","0","0",,,"1970-01-01",
"13876","jasmycoin","jasmy","JasmyCoin","1970-01-01","0","0",,,"1970-01-01",
"33613","ethena-usde","usde","Ethena USDe",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"35087","wormhole","w","Wormhole",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"51281","global-dollar","usdg","Global Dollar",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"55974","build-on","b","BUILDon",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"4490","aergo","aergo","Aergo",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"14631","aioz-network","aioz","AIOZ Network",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"9644","tellor","trb","Tellor","2024-02-12","107.777702753745","2.20832896","Rabby Principal Ethereum(0,14)+Rabby EWC Ethereum(2,06832896)",,"2026-04-07",
"13860","auction","auction","Bounce","1970-01-01","0","0",,,"1970-01-01",
"3449","true-usd","tusd","TrueUSD",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"29948","edu-coin","edu","Open Campus",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"50264","moo-deng","moodeng","Moo Deng",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"3014","concierge-io","ava","Travala.com",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"25751","kaspa","kas","Kaspa","2023-12-19","0.118636373586","1514.079","Kaspa Wallet",,"2026-06-11","Pas de staking car POW
Legacy wallet sur https://wallet.kaspanet.io/"
"18623","magic","magic","Magic",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"51589","pippin","pippin","pippin",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"26149","euler","eul","Euler","1970-01-01","0","0",,,"1970-01-01",
"26997","ethereum-pow-iou","ethw","EthereumPoW",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"12451","pha","pha","Phala Network",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"56092","resolv","resolv","Resolv","2025-06-06","0.000000000001","93.64461344","Rabby PlayToEarn Ethereum",,"2026-03-26","90 RESOLV stakés sur https://app.resolv.xyz/overview à 26,79%
bloqués temporairement après la faille de mars 2026
update 25/03/26 :
Over the past 2 days, $77M+ has been redeemed for allowlisted wallets with pre-exploit USR, representing 90%+ of this group and marking strong progress in phase one of recovery.

Next:
• Redemption process for this group is actively being completed
• Work on subsequent phases"
"69380","anoma","xan","Anoma",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"13905","safepal","sfp","SafePal",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"23496","polymesh","polyx","Polymesh","1970-01-01","0","0",,,"1970-01-01","upgraded 1:1 to POLYX (Polymesh) par binance le 17 octobre 2022"
"27277","axelar","axl","Axelar","2024-04-01","1.614417547762","40.072144","Rabby EWC BSC",,"2026-03-21",
"12713","dexe","dexe","DeXe","1970-01-01","0","0",,,"1970-01-01",
"12998","wemix-token","wemix","WEMIX","2026-03-21","0.240643187111","212.07","Rabby Xdc Wemix",,"2026-03-23",
"8460","moviebloc","mbl","MovieBloc",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"28600","bonk","bonk","Bonk","2025-02-22","0.000000000001","2622.84552","Phantom Wallet",,"2026-05-27","Rewards Kamino"
"54035","story-2","ip","Story",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"33760","popcat","popcat","Popcat",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"24488","nym","nym","Nym",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"28205","sei-network","sei","Sei","2024-02-11","0.649072818724","2256.6021299","Rabby EWC Sei(1434,87369637)+Rabby Airdrops Sei(821,72843353)",,"2026-05-20","1430 SEI stakés sur https://www.splashing.xyz/defi (4%)
Jetons de staking en lending sur Takara (4,54%) 
https://app.takaralend.com/dashboard

820 SEI stakés sur https://www.splashing.xyz/defi
Jetons de staking en lending sur Takara 
https://app.takaralend.com/dashboard"
"53746","official-trump","trump","Official Trump",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"4463","okb","okb","OKB","2025-07-03","69.751135094588","8.62946303","Rabby OKex Wallet XLayer(1,054)+Rabby OKex Wallet Ethereum(7,57546303)",,"2026-03-27",
"28453","blur","blur","Blur",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"28938","coredaoorg","core","Core","2024-09-17","0.8481781473","110"," Rabby Airdrops Core",,"2026-03-28","100 CORE en staking sur https://stake.coredao.org/liquid-staking/stcore
à 4,16 %"
"12538","velo","velo","Velo","2026-01-05","0.006536992","9428.878393","Rabby Airdrops BSC",,"2026-04-01","Farming possible sur https://velofinance.io/farms/bnb/live"
"4519","xyo-network","xyo","XYO Network","2026-02-28","0.003354372029","7342.92853088","Rabby Principal Ethereum",,"2026-05-26","7000 xyo stakés sur https://xyo.network/fr/staking/stake
Utiliser chromium et metamask pour que la connexion fonctionne"
"16547","arbitrum","arb","Arbitrum","1970-01-01","0","0",,,"1970-01-01",
"858","gas","gas","Gas","2023-11-25","7.387389254308","46.09695056","Neon Wallet(App Linux)",,"2026-04-22","Pour lancer le wallet :
Aller dans Téléchargement et exécuter :
blu3m00n@blu3m00n-NV4XMB-ME-MZ:~/Téléchargements$ ./NeonWallet-3.10.0-linux.AppImage --no-sandbox
"
"35958","ether-fi","ethfi","Ether.fi","1970-01-01","0","0",,,"1970-01-01","Launchpad Binance"
"15069","pendle","pendle","Pendle","2024-06-14","4.73185574083","52.76927","Rabby Principal :  Ethereum",,"2026-04-02","50 PENDLE stakés sur
https://app.pendle.finance/spendle/stake/in
Unstaking has a 14-day cooldown, or instant for a 5% fee."
"17980","the-open-network","ton","Toncoin","2024-04-30","4.944168979179","243.46","TonKeeper (Android)",,"2026-06-12","237,36 TON stakés sur https://app.tonstakers.com/ à 14,38%
"
"18125","adventure-gold","agld","Adventure Gold","2023-12-15","0.856173773834","4.311","Rabby Principal : Ethereum",,"2026-03-23",
"29850","pepe","pepe","Pepe","2024-08-09","0.0000077099","21355418.752161","Rabby Ledger BSC(4089.7521609069)+Rabby Principal Ethereum(21351487)",,"2026-03-22",
"26045","euro-coin","eurc","EURC",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"2341","arcblock","abt","Arcblock","2025-05-11","1.034057455","51.5066","Rabby PlayToEarn Ethereum",,"2026-03-19",
"26375","sui","sui","Sui","1970-01-01","0","0",,,"1970-01-01",
"68404","lombard-protocol","bard","Lombard",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"30162","ordinals","ordi","ORDI","2024-02-26","61.439880069257","4.71","Unisat Wallet (Extension Chrome)",,"2026-04-17","Extension Unisat Wallet utilisée avec Password et Seed de Trust Wallet

(Les utilisateurs de trust wallet doivent désormais importer leur phrase de récupération dans un portefeuille dédié comme Xverse ou Unisat pour y accéder. 
Statut actuel (avril 2026) : Le support des tokens BRC-20 et des inscriptions est désactivé dans Trust Wallet.) 

Adresse BRC20 Bitcoin (bc1qmd5c4nej0utejfw7ylla8wys85x3v8jyjj3zar)
"
"8506","arpa","arpa","ARPA",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"34258","xai-blockchain","xai","Xai","2024-01-09","1.023743494747","128.42858143","Metamask EWC XAI",,"2026-06-03","https://app.xai.games/redeem
Redeem en pending 180 jours (récupération le 01/09/26)"
"35893","aevo-exchange","aevo","Aevo","2024-05-22","0.856409938656","667.97710676","Rabby EWC Ethereum",,"2026-04-10",
"13459","cobak-token","cbk","Cobak",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"30929","arkham","arkm","Arkham","2024-06-09","2.1195267894","144","Rabby Gate.io Ethereum",,"2026-06-04",
"35100","pixels","pixel","Pixels","2024-05-19","0.3113372485","253.708","Rabby Ronin",,"2026-05-31","pixels unstakés de https://staking.pixels.xyz/stakes
car validateur inactif (withdraw après 3 jours de délai d'unstaking)
Restaker 250 pixel sur le validateur pixel"
"54411","kaito","kaito","KAITO",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"31069","worldcoin-wld","wld","Worldcoin","2024-04-13","6.06023498286","10.98003148","Rabby EWC Optimism",,"2026-04-14",
"54342","pi-network","pi","Pi Network",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"31274","cyberconnect","cyber","CyberConnect",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"31059","mog-coin","mog","Mog Coin","1970-01-01","0","0",,,"1970-01-01",
"53623","plume","plume","Plume","2025-08-18","0.000000000001","31.08205875","Rabby EWC Plume",,"2026-05-10","Launchpad"
"36440","cat-in-a-dogs-world","mew","cat in a dogs world",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"1899","telcoin","tel","Telcoin",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"31967","celestia","tia","Celestia","2024-02-13","11.169346175858","166.356131","Keplr Blu3M00nAirdrops(0,407431)+Keplr Ledger(165,9487)",,"2026-04-03","160.1596 TIA en staking sur Keplr Principal
https://wallet.keplr.app/chains/celestia
avec la ledger connectée sur COSMOS

Ne pas confondre Keplr Airdrops avec Keplr Blu3M00nAirdrops

"
"32251","big-time","bigtime","Big Time",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"17547","orca","orca","Orca",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"28452","bittensor","tao","Bittensor","1970-01-01","0","0",,,"1970-01-01",
"26433","starknet","strk","Starknet",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"34608","altlayer","alt","AltLayer","1970-01-01","0","0",,,"1970-01-01",
"39699","dogs-2","dogs","Dogs","1970-01-01","0","0",,,"1970-01-01","Launchpad Binance"
"33713","1000sats-ordinals","1000sats","1000SATS (Ordinals)",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"33566","dogwifcoin","wif","dogwifhat","2024-05-17","2.5747937108","74.445502","Phantom Wallet Compte 1",,"2026-05-13","Possibilité de lending sur https://save.finance/ si APR au moins égal à 1%
Overview affichée à droite"
"30496","snek","snek","Snek","2024-08-02","0.000845747828","8000",,"MEXC","2026-05-17",
"29306","chaingpt","cgpt","ChainGPT",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"7427","stronghold-token","shx","Stronghold","2025-10-11","0.010705565556","36380","Freighter Wallet",,"2026-06-02",
"32594","dydx-chain","dydx","dYdX",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"25266","apex-token-2","apex","ApeX","2024-06-13","2.273042976014","138.99486523","Rabby Phantom_Ethereum Arbitrum",,"2026-06-09",
"52721","susds","susds","sUSDS",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"31212","paypal-usd
","pyusd","PayPal USD",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"34289","manta-network","manta","Manta Network","1970-01-01","0","0",,,"1970-01-01","Launchpad"
"26580","ondo-finance","ondo","Ondo","2024-05-14","0.8056170075","418.91243306","Rabby Gate.io Ethereum(342.73)+Rabby Ledger Ethereum(76,18243306)",,"2026-05-28",
"22228","threshold-network-token","t","Threshold Network",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"31385","ozone-chain","ozo","Ozone Chain",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"26718","zetachain","zeta","ZetaChain",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"31745","aerodrome-finance","aero","Aerodrome Finance","1970-01-01","0","0",,,"1970-01-01",
"37754","io","io","io.net","1970-01-01","0","0",,,"1970-01-01","Launchpad"
"36530","Ethena","ena","Ethena",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"51301","peanut-the-squirrel","pnut","Peanut the Squirrel",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"37812","mocaverse","moca","Moca Coin",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"38068","lista","lista","Lista DAO",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"32417","beam","beam","BEAM",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"35529","brett","brett","Brett",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"39488","neiro","neiro","Neiro",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"531","stratis","strax","Stratis",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"50717","goatseus-maximus","goat","Goatseus Maximus",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"40094","grass","grass","Grass",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"30256","cetus-protocol","cetus","Cetus Protocol",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"13422","frax","frax","Legacy Frax Dollar",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"29837","morpho","morpho","Morpho","2025-10-03","0.000000000001","0.7708152","Rabby EWC Base",,"2026-04-16","Launchpad"
"39345","movement","move","Movement","1970-01-01","0","0",,,"1970-01-01",
"51404","vana","vana","Vana","2024-12-16","0.000000000001","1.0479368","Rabby EWC Vana",,"2026-04-25","1 VANA en staking sur https://stake.vana.org/ à 10% APR

VANA s'affiche à tort dans Rabby EWC testnet"
"51415","peaq-2","peaq","peaq",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"51784","aixbt","aixbt","aixbt by Virtuals",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"37789","gamebuild","game","GameBuild",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"53022","bio-protocol","bio","Bio Protocol","2025-01-03","0.000000000001","18.15149014","Rabby EWC Base",,"2026-04-09","Launchpad Binance"
"31126","toshi","toshi","Toshi",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"51100","comedian","ban","Comedian",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"2346","swftcoin","swftc","SWFTCOIN","2025-04-21","0.011602317","3737.90687597","Rabby Ledger Ethereum",,"2026-03-17",
"8418","leo-token","leo","LEO Token",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"646","iexec-rlc","rlc","iExec RLC",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"55703","nexpace","nxpc","Nexpace","2025-05-15","0.000000000001","6.73988727","Rabby EWC BSC",,"2026-04-08","Launchpad"
"66681","sahara-ai","sahara","Sahara AI","2025-06-25","0.000000000001","26.14115665","Rabby EWC BSC",,"2026-04-11","Launchpad Binance"
"4376","newton-project","ab","AB","2026-03-07","0.002034117","38696.47682265","Rabby Phantom_Ethereum BSC",,"2026-06-06",
"3695","nexo","nexo","NEXO",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"12591","wbnb","wbnb","Wrapped BNB","2026-04-05","509.613528055003","0.59762087","Rabby AvaxWallet BSC",,"2026-04-05",
"67905","succinct","prove","Succinct","2025-08-05","0.000000000001","3.25642926","Rabby EWC BSC",,"2026-05-01","Launchpad"
"11038","cartesi","ctsi","Cartesi",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"68972","avantis","avnt","Avantis","1970-01-01","0","0",,,"1970-01-01","Launchpad"
"69318","river","river","River",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"66481","egl1","egl1","EGL1",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"2912","xdce-crowd-sale","xdce","XDC Network","2026-03-10","0.027498081301","5815.18","XDC Web Wallet",,"2026-03-23","https://wallet.xinfin.network/#/wallet/dashboard (se connecter avec Rabby Xdc)"
"6799","bitcoin-cash-sv","bchsv","Bitcoin SV",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"10807","btse-token","btse","BTSE Token",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"54023","venice-token","vvv","Venice Token",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"31401","spx6900","spx","SPX6900",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"37052","zebec-network","zbcn","Zebec Network",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"25244","optimism","op","Optimism",NULL,NULL,NULL,NULL,NULL,NULL,NULL
